gn,file,source,enc,seed,innerOff,seed1,seed2,fileId,bpm
sdom0079,sdom0079K.gn,SDO-X Alchemist,rewu,14557459,,,,10079,98.95
sdom0080,sdom0080K.gn,SDO-X Alchemist,rewu,11717824,,,,10080,118.9
sdom0082,sdom0082K.gn,SDO-X Alchemist,rewu,15893996,,,,10082,152.3
sdom0088,sdom0088K.gn,SDO-X Alchemist,rewu,3653280,,,,10088,140.9
sdom0089,sdom0089K.gn,SDO-X Alchemist,rewu,9559007,,,,10089,155.0
sdom0090,sdom0090K.gn,SDO-X Alchemist,rewu,7691599,,,,10090,120.0
sdom0097,sdom0097K.gn,SDO-X Alchemist,rewu,5850783,,,,10097,79.0
sdom0098,sdom0098K.gn,SDO-X Alchemist,rewu,14047299,,,,10098,88.0
sdom0101,sdom0101K.gn,SDO-X Alchemist,rewu,13179332,,,,10101,108.0
sdom0102,sdom0102K.gn,SDO-X Alchemist,rewu,12232688,,,,10102,82.0
sdom0104,sdom0104K.gn,SDO-X Alchemist,rewu,12961473,,,,10104,93.0
sdom0105,sdom0105K.gn,SDO-X Alchemist,rewu,5570672,,,,10105,115.0
sdom0106,sdom0106K.gn,SDO-X Alchemist,rewu,8781121,,,,10106,142.0
sdom0112,sdom0112K.gn,SDO-X Alchemist,rewu,213766,,,,10112,104.0
sdom0116,sdom0116K.gn,SDO-X Alchemist,rewu,10625875,,,,10116,100.5
sdom0119,sdom0119K.gn,SDO-X Alchemist,rewu,16345843,,,,10119,100.0
sdom0120,sdom0120K.gn,SDO-X Alchemist,rewu,6739203,,,,10120,146.56
sdom0121,sdom0121K.gn,SDO-X Alchemist,rewu,4755749,,,,10121,100.0
sdom0126,sdom0126K.gn,SDO-X Alchemist,rewu,3970459,,,,10126,105.0
sdom0130,sdom0130K.gn,SDO-X Alchemist,rewu,9451702,,,,10130,118.0
sdom0136,sdom0136K.gn,SDO-X Alchemist,rewu,13966464,,,,10136,126.0
sdom0149,sdom0149K.gn,SDO-X Alchemist,rewu,12180811,,,,10149,108.0
sdom0150,sdom0150K.gn,SDO-X Alchemist,rewu,1224969,,,,10150,117.0
sdom0152,sdom0152K.gn,SDO-X Alchemist,rewu,7442253,,,,10152,106.1
sdom0153,sdom0153K.gn,SDO-X Alchemist,rewu,5282049,,,,10153,134.0
sdom0158,sdom0158K.gn,SDO-X Alchemist,rewu,11931037,,,,10158,126.0
sdom0159,sdom0159K.gn,SDO-X Alchemist,rewu,7957475,,,,10159,90.0
sdom0160,sdom0160K.gn,SDO-X Alchemist,rewu,8619404,,,,10160,112.0
sdom0161,sdom0161K.gn,SDO-X Alchemist,rewu,9458173,,,,10161,102.0
sdom0162,sdom0162K.gn,SDO-X Alchemist,rewu,9458173,,,,10162,110.0
sdom0163,sdom0163K.gn,SDO-X Alchemist,rewu,5378792,,,,10163,98.0
sdom0164,sdom0164K.gn,SDO-X Alchemist,rewu,6913807,,,,10164,100.0
sdom0165,sdom0165K.gn,SDO-X Alchemist,rewu,3628250,,,,10165,140.84
sdom0166,sdom0166K.gn,SDO-X Alchemist,rewu,6964435,,,,10166,103.0
sdom0168,sdom0168K.gn,SDO-X Alchemist,rewu,9458173,,,,10168,119.02
sdom0174,sdom0174K.gn,SDO-X Alchemist,rewu,5378792,,,,10174,140.0
sdom0176,sdom0176K.gn,SDO-X Alchemist,rewu,3642317,,,,10176,112.02
sdom0177,sdom0177K.gn,SDO-X Alchemist,rewu,6913807,,,,10177,134.0
sdom0181,sdom0181K.gn,SDO-X Alchemist,rewu,6964435,,,,10181,119.79
sdom0183,sdom0183K.gn,SDO-X Alchemist,rewu,11602070,,,,10183,136.0
sdom0184,sdom0184K.gn,SDO-X Alchemist,rewu,1590899,,,,10184,120.0
sdom0186,sdom0186K.gn,SDO-X Alchemist,rewu,12602383,,,,10186,212.0
sdom0190,sdom0190K.gn,SDO-X Alchemist,rewu,8510657,,,,10190,110.0
sdom0192,sdom0192K.gn,SDO-X Alchemist,rewu,11182814,,,,10192,108.01
sdom0194,sdom0194K.gn,SDO-X Alchemist,rewu,3051745,,,,10194,129.87
sdom0196,sdom0196K.gn,SDO-X Alchemist,rewu,13896831,,,,10196,100.0
sdom0201,sdom0201K.gn,SDO-X Alchemist,rewu,935380,,,,10201,89.3
sdom0205,sdom0205K.gn,SDO-X Alchemist,rewu,15342964,,,,10205,99.0
sdom0206,sdom0206K.gn,SDO-X Alchemist,rewu,9223621,,,,10206,90.0
sdom0207,sdom0207K.gn,SDO-X Alchemist,rewu,8967522,,,,10207,112.0
sdom0208,sdom0208K.gn,SDO-X Alchemist,rewu,1460525,,,,10208,124.05
sdom0210,sdom0210K.gn,SDO-X Alchemist,rewu,9247197,,,,10210,93.0
sdom0212,sdom0212K.gn,SDO-X Alchemist,rewu,12424644,,,,10212,105.22
sdom0213,sdom0213K.gn,SDO-X Alchemist,rewu,14165003,,,,10213,99.0
sdom0214,sdom0214K.gn,SDO-X Alchemist,rewu,8924624,,,,10214,88.0
sdom0216,sdom0216K.gn,SDO-X Alchemist,rewu,9505885,,,,10216,105.0
sdom0219,sdom0219K.gn,SDO-X Alchemist,rewu,2469833,,,,10219,105.2
sdom0220,sdom0220K.gn,SDO-X Alchemist,rewu,5378792,,,,10220,91.0
sdom0221,sdom0221K.gn,SDO-X Alchemist,rewu,2225663,,,,10221,128.0
sdom0222,sdom0222K.gn,SDO-X Alchemist,rewu,5781868,,,,10222,113.0
sdom0223,sdom0223K.gn,SDO-X Alchemist,rewu,1044917,,,,10223,112.0
sdom0224,sdom0224K.gn,SDO-X Alchemist,rewu,9100773,,,,10224,98.0
sdom0227,sdom0227K.gn,SDO-X Alchemist,rewu,16464953,,,,10227,96.0
sdom0228,sdom0228K.gn,SDO-X Alchemist,rewu,947530,,,,10228,117.0
sdom0229,sdom0229K.gn,SDO-X Alchemist,rewu,2107198,,,,10229,93.0
sdom0245,sdom0245K.gn,SDO-X Alchemist,rewu,9458173,,,,10245,101.0
sdom0246,sdom0246K.gn,SDO-X Alchemist,rewu,5378792,,,,10246,148.0
sdom0247,sdom0247K.gn,SDO-X Alchemist,rewu,3628250,,,,10247,95.0
sdom0248,sdom0248K.gn,SDO-X Alchemist,rewu,11602070,,,,10248,105.95
sdom0249,sdom0249K.gn,SDO-X Alchemist,rewu,1044917,,,,10249,128.0
sdom0251,sdom0251K.gn,SDO-X Alchemist,rewu,9458173,,,,10251,90.0
sdom0252,sdom0252K.gn,SDO-X Alchemist,rewu,935380,,,,10252,160.0
sdom0253,sdom0253K.gn,SDO-X Alchemist,rewu,736269,,,,10253,70.0
sdom0254,sdom0254K.gn,SDO-X Alchemist,rewu,9458173,,,,10254,100.0
sdom0255,sdom0255K.gn,SDO-X Alchemist,rewu,5378792,,,,10255,103.66
sdom0256,sdom0256k.gn,SDO-X Alchemist,rewu,9458173,,,,10256,165.0
sdom0257,sdom0257K.gn,SDO-X Alchemist,rewu,11602070,,,,10257,140.0
sdom0258,sdom0258k.gn,SDO-X Alchemist,rewu,5378792,,,,10258,125.0
sdom0274,sdom0274k.gn,SDO-X Alchemist,rewu,9458173,,,,10274,102.0
sdom0275,sdom0275k.gn,SDO-X Alchemist,rewu,5378792,,,,10275,75.0
sdom0277,sdom0277k.gn,SDO-X Alchemist,rewu,9458173,,,,10277,110.0
sdom0278,sdom0278k.gn,SDO-X Alchemist,rewu,9458173,,,,10278,120.0
sdom0281,sdom0281k.gn,SDO-X Alchemist,rewu,5378792,,,,10281,107.94
sdom0282,sdom0282k.gn,SDO-X Alchemist,rewu,9458173,,,,10282,115.0
sdom0284,sdom0284k.gn,SDO-X Alchemist,rewu,9458173,,,,10284,118.1
sdom0287,sdom0287k.gn,SDO-X Alchemist,rewu,3628250,,,,10287,103.0
sdom0288,sdom0288k.gn,SDO-X Alchemist,rewu,11602070,,,,10288,142.08
sdom0289,sdom0289k.gn,SDO-X Alchemist,rewu,3628250,,,,10289,132.01
sdom0291,sdom0291k.gn,SDO-X Alchemist,rewu,5378792,,,,10291,153.0
sdom0292,sdom0292k.gn,SDO-X Alchemist,rewu,3628250,,,,10292,131.0
sdom0293,sdom0293k.gn,SDO-X Alchemist,rewu,7935477,,,,10293,116.0
sdom0296,sdom0296k.gn,SDO-X Alchemist,rewu,1044917,,,,10296,105.01
sdom0297,sdom0297k.gn,SDO-X Alchemist,rewu,11823522,,,,10297,125.0
sdom0300,sdom0300k.gn,SDO-X Alchemist,rewu,11823522,,,,10300,99.39
sdom0302,sdom0302k.gn,SDO-X Alchemist,rewu,16559437,,,,10302,145.07
sdom0305,sdom0305k.gn,SDO-X Alchemist,rewu,935380,,,,10305,120.64
sdom0306,sdom0306k.gn,SDO-X Alchemist,rewu,736269,,,,10306,110.0
sdom0307,sdom0307k.gn,SDO-X Alchemist,rewu,5378792,,,,10307,134.0
sdom0308,sdom0308k.gn,SDO-X Alchemist,rewu,736269,,,,10308,106.0
sdom0309,sdom0309k.gn,SDO-X Alchemist,rewu,3628250,,,,10309,66.0
sdom0310,sdom0310k.gn,SDO-X Alchemist,rewu,935380,,,,10310,63.0
sdom0312,sdom0312k.gn,SDO-X Alchemist,rewu,7751303,,,,10312,125.01
sdom0330,sdom0330k.gn,SDO-X Alchemist,rewu,9458173,,,,10330,124.0
sdom0348,sdom0348k.gn,SDO-X Alchemist,rewu,9458173,,,,10348,124.0
sdom0349,sdom0349k.gn,SDO-X Alchemist,rewu,9458173,,,,10349,120.0
sdom0353,sdom0353k.gn,SDO-X Alchemist,rewu,3628250,,,,10353,98.7
sdom0354,sdom0354k.gn,SDO-X Alchemist,rewu,11602070,,,,10354,66.0
sdom0355,sdom0355k.gn,SDO-X Alchemist,rewu,1044917,,,,10355,105.01
sdom0356,sdom0356k.gn,SDO-X Alchemist,rewu,11823522,,,,10356,74.01
sdom0396,sdom0396k.gn,SDO-X Alchemist,rewu,9458173,,,,10396,115.01
sdom0397,sdom0397k.gn,SDO-X Alchemist,rewu,9458173,,,,10397,102.0
sdom0398,sdom0398k.gn,SDO-X Alchemist,rewu,9458173,,,,10398,101.96
sdom0399,sdom0399k.gn,SDO-X Alchemist,rewu,9458173,,,,10399,120.0
sdom0401,sdom0401k.gn,SDO-X Alchemist,rewu,10275474,,,,10401,128.0
sdom0402,sdom0402k.gn,SDO-X Alchemist,rewu,3628250,,,,10402,124.0
sdom0406,sdom0406k.gn,SDO-X Alchemist,rewu,1044917,,,,10406,162.0
sdom0409,sdom0409k.gn,SDO-X Alchemist,rewu,9175850,,,,10409,140.0
sdom0410,sdom0410k.gn,SDO-X Alchemist,rewu,3628250,,,,10410,96.0
sdom0411,sdom0411k.gn,SDO-X Alchemist,rewu,4675663,,,,10411,110.0
sdom0412,sdom0412k.gn,SDO-X Alchemist,rewu,11823522,,,,10412,126.0
sdom0414,sdom0414k.gn,SDO-X Alchemist,rewu,9458173,,,,10414,123.0
sdom0415,sdom0415k.gn,SDO-X Alchemist,rewu,9458173,,,,10415,150.0
sdom0439,sdom0439k.gn,SDO-X Alchemist,rewu,9458173,,,,10439,148.0
sdom0446,sdom0446k.gn,SDO-X Alchemist,rewu,3628250,,,,10446,115.0
sdom0574,sdom0574k.gn,SDO-X Alchemist,rewu,9458173,,,,10574,134.72
sdom0575,sdom0575k.gn,SDO-X Alchemist,rewu,5378792,,,,10575,99.0
sdom0576,sdom0576k.gn,SDO-X Alchemist,rewu,3628250,,,,10576,141.0
sdom0577,sdom0577k.gn,SDO-X Alchemist,rewu,9458173,,,,10577,140.0
sdom0578,sdom0578k.gn,SDO-X Alchemist,rewu,9458173,,,,10578,103.0
sdom0579,sdom0579k.gn,SDO-X Alchemist,rewu,9458173,,,,10579,126.0
sdom0580,sdom0580k.gn,SDO-X Alchemist,rewu,11602070,,,,10580,118.0
sdom0581,sdom0581k.gn,SDO-X Alchemist,rewu,1044917,,,,10581,131.0
sdom0582,sdom0582k.gn,SDO-X Alchemist,rewu,11823522,,,,10582,120.0
sdom0583,sdom0583k.gn,SDO-X Alchemist,rewu,16559437,,,,10583,142.0
sdom0584,sdom0584k.gn,SDO-X Alchemist,rewu,9458173,,,,10584,170.0
sdom0585,sdom0585k.gn,SDO-X Alchemist,rewu,5378792,,,,10585,97.55
sdom0586,sdom0586k.gn,SDO-X Alchemist,rewu,5378792,,,,10586,132.0
sdom0587,sdom0587k.gn,SDO-X Alchemist,rewu,3628250,,,,10587,152.0
sdom0588,sdom0588k.gn,SDO-X Alchemist,rewu,11602070,,,,10588,151.0
sdom0589,sdom0589k.gn,SDO-X Alchemist,rewu,1044917,,,,10589,145.0
sdom0590,sdom0590k.gn,SDO-X Alchemist,rewu,5378792,,,,10590,85.0
sdom0591,sdom0591k.gn,SDO-X Alchemist,rewu,11823522,,,,10591,160.0
sdom0592,sdom0592k.gn,SDO-X Alchemist,rewu,16559437,,,,10592,81.0
sdom0593,sdom0593k.gn,SDO-X Alchemist,rewu,935380,,,,10593,136.0
sdom0594,sdom0594k.gn,SDO-X Alchemist,rewu,736269,,,,10594,143.0
sdom0595,sdom0595k.gn,SDO-X Alchemist,rewu,5378792,,,,10595,124.15
sdom0596,sdom0596k.gn,SDO-X Alchemist,rewu,3628250,,,,10596,136.0
sdom0985,sdom0985k.gn,SDO-X Alchemist,rewu,9458173,,,,10985,248.0
sdom1111,sdom1111k.gn,SDO-X Alchemist,rewu,1044917,,,,11111,125.0
sdom1112,sdom1112k.gn,SDO-X Alchemist,rewu,11602070,,,,11112,128.0
sdom1113,sdom1113k.gn,SDO-X Alchemist,rewu,1044917,,,,11113,130.0
sdom1114,sdom1114k.gn,SDO-X Alchemist,rewu,16559437,,,,11114,128.0
sdom1115,sdom1115k.gn,SDO-X Alchemist,rewu,9458173,,,,11115,128.0
sdom1170,sdom1170k.gn,SDO-X Alchemist,rewu,6913807,,,,11170,134.0
sdom1171,sdom1171k.gn,SDO-X Alchemist,rewu,11602070,,,,11171,120.0
sdom1172,sdom1172k.gn,SDO-X Alchemist,rewu,6913807,,,,11172,125.02
sdom1174,sdom1174k.gn,SDO-X Alchemist,rewu,14955976,,,,11174,138.0
sdom1175,sdom1175k.gn,SDO-X Alchemist,rewu,7751303,,,,11175,84.0
sdom1176,sdom1176k.gn,SDO-X Alchemist,rewu,9458173,,,,11176,130.0
sdom1177,sdom1177k.gn,SDO-X Alchemist,rewu,6913807,,,,11177,130.0
sdom1178,sdom1178k.gn,SDO-X Alchemist,rewu,9458173,,,,11178,170.0
sdom1179,sdom1179k.gn,SDO-X Alchemist,rewu,3628250,,,,11179,124.99
sdom1180,sdom1180k.gn,SDO-X Alchemist,rewu,7935477,,,,11180,107.0
sdom1184,sdom1184k.gn,SDO-X Alchemist,rewu,13403338,,,,11184,118.0
sdom1185,sdom1185k.gn,SDO-X Alchemist,rewu,9458173,,,,11185,138.0
sdom1186,sdom1186k.gn,SDO-X Alchemist,rewu,6913807,,,,11186,65.0
sdom1187,sdom1187k.gn,SDO-X Alchemist,rewu,16455100,,,,11187,168.0
sdom1189,sdom1189k.gn,SDO-X Alchemist,rewu,9458173,,,,11189,107.0
sdom1190,sdom1190k.gn,SDO-X Alchemist,rewu,6913807,,,,11190,109.87
sdom1192,sdom1192k.gn,SDO-X Alchemist,rewu,7935477,,,,11192,106.0
sdom1193,sdom1193k.gn,SDO-X Alchemist,rewu,16559437,,,,11193,122.7
sdom1195,sdom1195k.gn,SDO-X Alchemist,rewu,7751303,,,,11195,135.0
sdom1196,sdom1196k.gn,SDO-X Alchemist,rewu,13403338,,,,11196,109.0
sdom1198,sdom1198k.gn,SDO-X Alchemist,rewu,14937645,,,,11198,142.01
sdom1227,sdom1227k.gn,SDO-X Alchemist,rewu,9458173,,,,11227,170.0
sdom1281,sdom1281k.gn,SDO-X Alchemist,rewu,9458173,,,,11281,155.0
sdom1282,sdom1282k.gn,SDO-X Alchemist,rewu,9458173,,,,11282,114.5
sdom1284,sdom1284k.gn,SDO-X Alchemist,rewu,7935477,,,,11284,142.0
sdom1286,sdom1286k.gn,SDO-X Alchemist,rewu,223976,,,,11286,135.0
sdom1287,sdom1287k.gn,SDO-X Alchemist,rewu,9458173,,,,11287,106.0
sdom1288,sdom1288k.gn,SDO-X Alchemist,rewu,3628250,,,,11288,114.1
sdom1289,sdom1289k.gn,SDO-X Alchemist,rewu,9458173,,,,11289,128.0
sdom1290,sdom1290k.gn,SDO-X Alchemist,rewu,9458173,,,,11290,132.0
sdom1291,sdom1291k.gn,SDO-X Alchemist,rewu,9458173,,,,11291,123.0
sdom1292,sdom1292k.gn,SDO-X Alchemist,rewu,6913807,,,,11292,110.0
sdom1294,sdom1294k.gn,SDO-X Alchemist,rewu,7935477,,,,11294,155.15
sdom1295,sdom1295k.gn,SDO-X Alchemist,rewu,16559437,,,,11295,120.0
sdom1297,sdom1297k.gn,SDO-X Alchemist,rewu,7751303,,,,11297,124.0
sdom1300,sdom1300k.gn,SDO-X Alchemist,rewu,6913807,,,,11300,119.0
sdom1301,sdom1301k.gn,SDO-X Alchemist,rewu,11602070,,,,11301,134.01
sdom1302,sdom1302k.gn,SDO-X Alchemist,rewu,7935477,,,,11302,116.0
sdom1303,sdom1303k.gn,SDO-X Alchemist,rewu,16559437,,,,11303,124.0
sdom1304,sdom1304k.gn,SDO-X Alchemist,rewu,223976,,,,11304,122.0
sdom1307,sdom1307k.gn,SDO-X Alchemist,rewu,9458173,,,,11307,130.0
sdom1308,sdom1308k.gn,SDO-X Alchemist,rewu,1044917,,,,11308,128.0
sdom1310,sdom1310k.gn,SDO-X Alchemist,rewu,7935477,,,,11310,144.0
sdom1346,sdom1346k.gn,SDO-X Alchemist,rewu,9458173,,,,11346,115.01
sdom1347,sdom1347k.gn,SDO-X Alchemist,rewu,9458173,,,,11347,100.0
sdom1348,sdom1348k.gn,SDO-X Alchemist,rewu,3628250,,,,11348,128.0
sdom1349,sdom1349k.gn,SDO-X Alchemist,rewu,9458173,,,,11349,140.0
sdom1350,sdom1350k.gn,SDO-X Alchemist,rewu,16559437,,,,11350,138.0
sdom1351,sdom1351k.gn,SDO-X Alchemist,rewu,9458173,,,,11351,100.0
sdom1356,sdom1356k.gn,SDO-X Alchemist,rewu,1044917,,,,11356,120.0
sdom1359,sdom1359k.gn,SDO-X Alchemist,rewu,5378792,,,,11359,140.0
sdom1360,sdom1360k.gn,SDO-X Alchemist,rewu,9458173,,,,11360,140.0
sdom1362,sdom1362k.gn,SDO-X Alchemist,rewu,8967522,,,,11362,125.0
sdom1364,sdom1364k.gn,SDO-X Alchemist,rewu,10275474,,,,11364,130.0
sdom1365,sdom1365k.gn,SDO-X Alchemist,rewu,11602070,,,,11365,105.0
sdom1409,sdom1409k.gn,SDO-X Alchemist,rewu,9458173,,,,11409,128.0
sdom1411,sdom1411k.gn,SDO-X Alchemist,rewu,16559437,,,,11411,130.0
sdom1412,sdom1412k.gn,SDO-X Alchemist,rewu,9458173,,,,11412,92.5
sdom1413,sdom1413k.gn,SDO-X Alchemist,rewu,14955976,,,,11413,137.01
sdom1414,sdom1414k.gn,SDO-X Alchemist,rewu,10275474,,,,11414,166.0
sdom1416,sdom1416k.gn,SDO-X Alchemist,rewu,5378792,,,,11416,142.0
sdom1418,sdom1418k.gn,SDO-X Alchemist,rewu,14955976,,,,11418,125.0
sdom1419,sdom1419k.gn,SDO-X Alchemist,rewu,3628250,,,,11419,122.0
sdom1420,sdom1420k.gn,SDO-X Alchemist,rewu,3628250,,,,11420,122.0
sdom1421,sdom1421k.gn,SDO-X Alchemist,rewu,16559437,,,,11421,134.0
sdom1423,sdom1423k.gn,SDO-X Alchemist,rewu,8967522,,,,11423,127.0
sdom1424,sdom1424k.gn,SDO-X Alchemist,rewu,10275474,,,,11424,117.0
sdom1426,sdom1426k.gn,SDO-X Alchemist,rewu,5378792,,,,11426,123.0
sdom1429,sdom1429k.gn,SDO-X Alchemist,rewu,9458173,,,,11429,126.0
sdom1432,sdom1432k.gn,SDO-X Alchemist,rewu,8967522,,,,11432,132.0
sdom1434,sdom1434k.gn,SDO-X Alchemist,rewu,4675663,,,,11434,127.0
sdom1436,sdom1436k.gn,SDO-X Alchemist,rewu,6271120,,,,11436,100.0
sdom1437,sdom1437k.gn,SDO-X Alchemist,rewu,5194969,,,,11437,120.0
sdom1439,sdom1439k.gn,SDO-X Alchemist,rewu,9458173,,,,11439,125.0
sdom1440,sdom1440k.gn,SDO-X Alchemist,rewu,9458173,,,,11440,130.0
sdom1533,sdom1533k.gn,SDO-X Alchemist,rewu,9458173,,,,11533,108.0
sdom1550,sdom1550k.gn,SDO-X Alchemist,rewu,9458173,,,,11550,132.0
sdom1556,sdom1556k.gn,SDO-X Alchemist,rewu,9458173,,,,11556,132.96
sdom1558,sdom1558k.gn,SDO-X Alchemist,rewu,1044917,,,,11558,132.0
sdom1559,sdom1559k.gn,SDO-X Alchemist,rewu,9458173,,,,11559,132.0
sdom1569,sdom1569k.gn,SDO-X Alchemist,rewu,9458173,,,,11569,120.0
sdom1570,sdom1570k.gn,SDO-X Alchemist,rewu,9458173,,,,11570,117.0
sdom1571,sdom1571k.gn,SDO-X Alchemist,rewu,9458173,,,,11571,130.0
sdom1576,sdom1576k.gn,SDO-X Alchemist,rewu,6271120,,,,11576,134.0
sdom1577,sdom1577k.gn,SDO-X Alchemist,rewu,1044917,,,,11577,140.0
sdom1578,sdom1578k.gn,SDO-X Alchemist,rewu,16559437,,,,11578,118.0
sdom1580,sdom1580k.gn,SDO-X Alchemist,rewu,1044917,,,,11580,124.0
sdom1582,sdom1582k.gn,SDO-X Alchemist,rewu,16559437,,,,11582,130.0
sdom1616,sdom1616k.gn,SDO-X Alchemist,rewu,3628250,,,,11616,124.0
sdom1619,sdom1619k.gn,SDO-X Alchemist,rewu,4675663,,,,11619,148.0
sdom1620,sdom1620k.gn,SDO-X Alchemist,rewu,9458173,,,,11620,127.0
sdom1621,sdom1621k.gn,SDO-X Alchemist,rewu,736269,,,,11621,104.0
sdom1622,sdom1622k.gn,SDO-X Alchemist,rewu,16559437,,,,11622,134.0
sdom1628,sdom1628k.gn,SDO-X Alchemist,rewu,9458173,,,,11628,150.0
sdom1629,sdom1629k.gn,SDO-X Alchemist,rewu,1044917,,,,11629,128.0
sdom1631,sdom1631k.gn,SDO-X Alchemist,rewu,16559437,,,,11631,140.0
sdom1687,sdom1687k.gn,SDO-X Alchemist,rewu,9458173,,,,11687,131.0
sdom1690,sdom1690k.gn,SDO-X Alchemist,rewu,10275474,,,,11690,118.0
sdom1691,sdom1691k.gn,SDO-X Alchemist,rewu,9458173,,,,11691,127.0
sdom1692,sdom1692k.gn,SDO-X Alchemist,rewu,1044917,,,,11692,117.02
sdom1694,sdom1694k.gn,SDO-X Alchemist,rewu,5194969,,,,11694,130.0
sdom1696,sdom1696k.gn,SDO-X Alchemist,rewu,1044917,,,,11696,92.0
sdom1697,sdom1697k.gn,SDO-X Alchemist,rewu,9458173,,,,11697,96.0
sdom1701,sdom1701k.gn,SDO-X Alchemist,rewu,9458173,,,,11701,125.0
sdom1707,sdom1707k.gn,SDO-X Alchemist,rewu,1044917,,,,11707,130.0
sdom1712,sdom1712k.gn,SDO-X Alchemist,rewu,10989279,,,,11712,102.0
sdom1713,sdom1713k.gn,SDO-X Alchemist,rewu,10989279,,,,11713,131.0
sdom1714,sdom1714k.gn,SDO-X Alchemist,rewu,7238537,,,,11714,98.0
sdom1734,sdom1734k.gn,SDO-X Alchemist,rewu,10486374,,,,11734,130.0
sdom1735,sdom1735k.gn,SDO-X Alchemist,rewu,4992087,,,,11735,118.0
sdom1744,sdom1744k.gn,SDO-X Alchemist,rewu,6694286,,,,11744,118.0
sdom1745,sdom1745k.gn,SDO-X Alchemist,rewu,1829420,,,,11745,109.0
sdom1747,sdom1747k.gn,SDO-X Alchemist,rewu,855752,,,,11747,124.0
sdom1748,sdom1748k.gn,SDO-X Alchemist,rewu,2935808,,,,11748,120.0
sdom1749,sdom1749k.gn,SDO-X Alchemist,rewu,11815907,,,,11749,127.0
sdom1750,sdom1750k.gn,SDO-X Alchemist,rewu,4992087,,,,11750,132.0
sdom1751,sdom1751k.gn,SDO-X Alchemist,rewu,16052177,,,,11751,100.92
sdom1752,sdom1752k.gn,SDO-X Alchemist,rewu,774425,,,,11752,128.0
sdom1753,sdom1753k.gn,SDO-X Alchemist,rewu,9458173,,,,11753,118.0
sdom1754,sdom1754k.gn,SDO-X Alchemist,rewu,9458173,,,,11754,120.0
sdom1755,sdom1755k.gn,SDO-X Alchemist,rewu,11823522,,,,11755,105.0
sdom1756,sdom1756k.gn,SDO-X Alchemist,rewu,9175850,,,,11756,89.0
sdom1771,sdom1771k.gn,SDO-X Alchemist,rewu,9458173,,,,11771,153.0
sdom1774,sdom1774k.gn,SDO-X Alchemist,rewu,1044917,,,,11774,174.0
sdom1776,sdom1776k.gn,SDO-X Alchemist,rewu,736269,,,,11776,120.0
sdom1777,sdom1777k.gn,SDO-X Alchemist,rewu,8967522,,,,11777,125.0
sdom1778,sdom1778k.gn,SDO-X Alchemist,rewu,10275474,,,,11778,128.0
sdom1780,sdom1780k.gn,SDO-X Alchemist,rewu,7836746,,,,11780,125.0
sdom1781,sdom1781k.gn,SDO-X Alchemist,rewu,6271120,,,,11781,122.5
sdom1782,sdom1782k.gn,SDO-X Alchemist,rewu,9458173,,,,11782,116.0
sdom1785,sdom1785k.gn,SDO-X Alchemist,rewu,9458173,,,,11785,128.0
sdom1786,sdom1786k.gn,SDO-X Alchemist,rewu,9458173,,,,11786,161.0
sdom1787,sdom1787k.gn,SDO-X Alchemist,rewu,3628250,,,,11787,103.0
sdom1788,sdom1788k.gn,SDO-X Alchemist,rewu,9458173,,,,11788,127.0
sdom1789,sdom1789k.gn,SDO-X Alchemist,rewu,9458173,,,,11789,124.0
sdom1790,sdom1790k.gn,SDO-X Alchemist,rewu,1044917,,,,11790,160.0
sdom1791,sdom1791k.gn,SDO-X Alchemist,rewu,1044917,,,,11791,145.0
sdom1796,sdom1796k.gn,SDO-X Alchemist,rewu,8967522,,,,11796,130.0
sdom1798,sdom1798k.gn,SDO-X Alchemist,rewu,4675663,,,,11798,120.0
sdom1850,sdom1850k.gn,SDO-X Alchemist,rewu,16559437,,,,11850,130.0
sdom1868,sdom1868k.gn,SDO-X Alchemist,rewu,7238537,,,,11868,90.0
sdom1869,sdom1869k.gn,SDO-X Alchemist,rewu,11096582,,,,11869,131.0
sdom1870,sdom1870k.gn,SDO-X Alchemist,rewu,11499531,,,,11870,127.0
sdom1872,sdom1872k.gn,SDO-X Alchemist,rewu,14909828,,,,11872,110.0
sdom1874,sdom1874k.gn,SDO-X Alchemist,rewu,9204615,,,,11874,125.0
sdom1875,sdom1875k.gn,SDO-X Alchemist,rewu,7935477,,,,11875,134.0
sdom1876,sdom1876k.gn,SDO-X Alchemist,rewu,11823522,,,,11876,150.0
sdom1963,sdom1963k.gn,SDO-X Alchemist,rewu,5194969,,,,11963,115.0
sdom1964,sdom1964k.gn,SDO-X Alchemist,rewu,11049386,,,,11964,129.0
sdom1966,sdom1966k.gn,SDO-X Alchemist,rewu,3628250,,,,11966,192.0
sdom1967,sdom1967k.gn,SDO-X Alchemist,rewu,9458173,,,,11967,78.0
sdom1969,sdom1969k.gn,SDO-X Alchemist,rewu,736269,,,,11969,125.0
sdom1970,sdom1970k.gn,SDO-X Alchemist,rewu,10275474,,,,11970,165.0
sdom1972,sdom1972k.gn,SDO-X Alchemist,rewu,5194969,,,,11972,125.0
sdom1973,sdom1973k.gn,SDO-X Alchemist,rewu,11049386,,,,11973,178.0
sdom5001,sdom5001k.gn,SDO-X Alchemist,rewu,3628250,,,,15001,155.0
sdom5002,sdom5002k.gn,SDO-X Alchemist,rewu,1044917,,,,15002,154.5
